# robots.txt for mastrodascia.com.br

# Permitir indexação de páginas principais
User-agent: *
Allow: /$
Allow: /index

# Permitir indexação das páginas auxiliares
Allow: /artigos
Allow: /orcamento
Allow: /custom
Allow: /videos

# Permitir indexação das páginas de produtos
Allow: /portfolio/85XS
Allow: /portfolio/8XF
Allow: /portfolio/7XF
Allow: /portfolio/Commuter
Allow: /portfolio/85CC
Allow: /portfolio/85XF
Allow: /portfolio/7CC
Allow: /portfolio/Cabin
Allow: /portfolio/8CC
Allow: /portfolio/8XS
Allow: /portfolio/TitanCC
Allow: /portfolio/7XS

# Bloquear indexação do conteúdo privado
Disallow: /old/

# Bloquear URLs com parâmetros dinâmicos
Disallow: /*?filter=
Disallow: /*?artigo=

# Bloquear diretórios específicos
Disallow: /assets/downloads/
Disallow: /assets/vendor/
Disallow: /assets/contents/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /phpmailer/
Disallow: /forms/
Disallow: /404.html
Disallow: /checklistproducao

# Sitemap
Sitemap: https://mastrodascia.com.br/sitemap.xml
